Trial,ButtonPressTimeinOverallExp,squareStartTime,squareStartFrame,flash_circleStartTime,flash_circleStartFrame,flash_circleEndTime,flash_circleEndFrame,lilsquareStartTime,lilsquareStartFrame,lilsquareEndTime,lilsquareEndFrame,lilafterflash,ButtonPressTime,Key,false_presses,Acc,Opacity,FlashSide,CorrSide,frameRate,session,participant
0,67.4790171,1.0991337,66,1.8326672,110,1.8660125,112,2.9492822,177,2.982632,179,47,3.9825544,nope,0,0,0.0935,1,1,59.96778534,3,606
-1,71.4661081,1.1287135,68,1.6123384,97,1.6452818,99,2.41189,145,2.4456898,147,28,3.4456231,nope,0,0,0.0935,-1,0,59.96778534,3,606
-2,74.9158818,1.0794152,65,1.6791058,101,1.7122353,103,2.4292998,146,2.4624638,148,25,3.4622635,nope,0,0,0.0935,1,0,59.96778534,3,606
-3,78.3819829,1.1964693,72,1.863248,112,1.8963685,114,2.3462012,141,2.3796411,143,9,3.3792522,nope,0,0,0.0935,0,1,59.96778534,3,606
-4,81.7640672,1.0649739,64,1.5312622,92,1.5643375,94,1.9312399,116,1.9643586,118,4,2.9645079,nope,0,0,0.0935,0,0,59.96778534,3,606
-5,84.7330772,1.161988,70,1.7123587,103,1.745622,105,2.5618153,154,2.5953241,156,31,3.5954887,nope,0,0,0.0935,0,0,59.96778534,3,606
-6,88.3324594,1.0626176,64,1.5291018,92,1.5624686,94,2.3454512,141,2.378931,143,29,3.3792539,nope,0,0,0.0935,-1,-1,59.96778534,3,606
-7,91.7158833,1.0123183,61,1.5453587,93,1.5789046,95,2.5621769,154,2.5955628,156,41,3.5950742,nope,0,0,0.0935,-1,-1,59.96778534,3,606
-8,95.3137783,1.1482503,69,1.6147369,97,1.648102,99,2.1312386,128,2.1649397,130,11,3.1651359,nope,0,0,0.0935,1,1,59.96778534,3,606
-9,98.4840107,1.0443728,63,1.57741,95,1.6108083,97,2.344164,141,2.3779356,143,26,3.3774477,nope,0,0,0.0935,-1,0,59.96778534,3,606
-10,102.0136302,1.1318228,68,1.9316772,116,1.9651749,118,2.5646991,154,2.598198,156,18,3.5982834,nope,0,0,0.0935,0,0,59.96778534,3,606
-11,105.6162042,1.1617758,70,1.8953327,114,1.92864,116,2.2287947,134,2.2620188,136,0,3.2618767,nope,0,0,0.112465444,0,0,59.96778534,3,606
-12,108.8821211,1.12968,68,1.7628136,106,1.7964231,108,2.4129926,145,2.4458597,147,19,3.4461169,nope,0,0,0.125331472,1,1,59.96778534,3,606
-13,112.3334411,1.1281461,68,1.7615379,106,1.7950734,108,2.1781563,131,2.2114631,133,5,3.2127255,nope,0,0,0.135922552,0,0,59.96778534,3,606
-14,115.5522295,1.0424136,63,1.7923465,108,1.8256849,110,2.1759742,131,2.2090235,133,3,3.2087985,nope,0,0,0.145225777,-1,-1,59.96778534,3,606
-15,118.7651555,1.1133639,67,1.6798198,101,1.7130306,103,2.2298801,134,2.2632434,136,13,3.2798892,nope,0,0,0.153305844,0,0,59.96778534,3,606
-16,122.0492359,1.1958544,72,1.77924,107,1.8125013,109,2.5124377,151,2.5458064,153,24,3.4629087,l,0,1,0.160514788,1,1,59.96778534,3,606
-17,125.5158823,1.1622673,70,1.8954934,114,1.9289895,116,2.879216,173,2.9123612,175,39,3.9121998,nope,0,0,0.156716959,-1,-1,59.96778534,3,606
-18,129.431819,0.9964234,60,1.7797684,107,1.8130995,109,2.6133501,157,2.6467501,159,30,3.6464275,nope,0,0,0.161664207,0,1,59.96778534,3,606
-19,133.0819375,1.0629962,64,1.7796655,107,1.813032,109,2.6132322,157,2.6467223,159,30,3.6463768,nope,0,0,0.16654724,-1,-1,59.96778534,3,606
-20,136.7321913,0.9954951,60,1.478838,89,1.5121148,91,2.1620779,130,2.1951563,132,21,3.1955317,nope,0,0,0.17115178,-1,-1,59.96778534,3,606
-21,139.932856,1.0118741,61,1.7119319,103,1.7455245,105,2.6625512,160,2.6962901,162,37,3.6957324,nope,0,0,0.175916844,0,0,59.96778534,3,606
-22,143.6324685,1.0456977,63,1.8292271,110,1.8628222,112,2.8625526,172,2.8958879,174,42,3.5462483,b,0,1,0.180527826,0,0,59.96778534,3,606
-23,147.1836669,1.1621061,70,1.6276989,98,1.6609525,100,2.3110851,139,2.3442629,141,21,3.3444325,nope,0,0,0.177996108,-1,-1,59.96778534,3,606
-24,150.5320209,1.1963543,72,1.812944,109,1.8464235,111,2.1459994,129,2.1793493,131,0,3.1794591,nope,0,0,0.181638403,-1,-1,59.96778534,3,606
-25,153.715351,1.1961003,72,1.6793791,101,1.7129302,103,2.0291482,122,2.0628302,124,1,3.062665,nope,0,0,0.185182146,0,0,59.96778534,3,606
-26,156.7819007,1.1966229,72,1.8129507,109,1.8467527,111,2.4296205,146,2.4628968,148,17,3.2633931,l,0,0,0.188673255,0,0,59.96778534,3,606
-27,160.0492114,1.1958466,72,1.6957847,102,1.7290998,104,2.2954591,138,2.3288185,140,16,3.3292181,nope,0,0,0.192388518,-1,1,59.96778534,3,606
-28,163.3810891,1.1136972,67,1.6135459,97,1.6470704,99,2.0801073,125,2.1134643,127,8,2.6476509,b,0,1,0.196051396,0,0,59.96778534,3,606
-29,166.0322801,1.1294619,68,1.8126989,109,1.8461858,111,2.7628784,166,2.7959935,168,37,3.2631591,l,0,1,0.193999303,1,1,59.96778534,3,606
-30,169.3000898,1.161289,70,1.7110643,103,1.7445067,105,2.3948364,144,2.4280217,146,21,3.4278169,nope,0,0,0.192307582,1,0,59.96778534,3,606
-31,172.7318964,0.9962706,60,1.5630763,94,1.5966072,96,2.4296382,146,2.4632658,148,32,3.4630877,nope,0,0,0.194866903,1,0,59.96778534,3,606
-32,176.1990664,1.0124742,61,1.7624915,106,1.7962042,108,2.6455366,159,2.6788371,161,33,3.6792282,nope,0,0,0.197369824,0,0,59.96778534,3,606
-33,179.8827012,1.0121353,61,1.7952871,108,1.8287823,110,2.395266,144,2.4286603,146,16,3.428873,nope,0,0,0.199835343,-1,0,59.96778534,3,606
-34,183.316223,1.1286595,68,1.928726,116,1.9618783,118,2.811818,169,2.845203,171,33,3.8450835,nope,0,0,0.202463437,1,0,59.96778534,3,606
-35,187.1640351,1.1642481,70,1.6645964,100,1.697701,102,2.5650258,154,2.5978339,156,34,3.5978035,nope,0,0,0.20506236,0,-1,59.96778534,3,606
-36,190.7656621,1.0125182,61,1.7459034,105,1.7792042,107,2.7291978,164,2.7626417,166,39,3.2961367,b,0,1,0.207632095,0,0,59.96778534,3,606
-37,194.0655371,0.9957668,60,1.6121879,97,1.645707,99,2.6790195,161,2.7124041,163,44,3.7122394,nope,0,0,0.206149693,-1,0,59.96778534,3,606
-38,197.7824024,1.0791142,65,1.6291392,98,1.6625451,100,2.5455628,153,2.579042,155,35,3.0295182,b,0,1,0.208375805,0,0,59.96778534,3,606
-39,200.8157812,1.0124347,61,1.6786763,101,1.712176,103,2.1124789,127,2.1457669,129,6,3.1456669,nope,0,0,0.207058419,0,1,59.96778534,3,606
-40,217.7813151,1.197088,72,1.7468008,105,1.7801833,107,2.1802941,131,2.2136402,133,6,3.1808263,a,0,1,0.1155,-1,-1,59.96778534,3,606
-41,220.9659346,1.0289338,62,1.678813,101,1.712319,103,2.1619842,130,2.1954237,132,9,3.1954642,nope,0,0,0.103436717,-1,-1,59.96778534,3,606
-42,224.1652408,1.1799554,71,1.8457469,111,1.87921,113,2.3796358,143,2.4125375,145,12,3.0461309,a,0,1,0.116777342,-1,-1,59.96778534,3,606
-43,227.2151351,1.0963386,66,1.8464389,111,1.8797989,113,2.5962649,156,2.6297764,158,25,3.0632063,l,0,1,0.111077454,1,1,59.96778534,3,606
-44,230.2822204,1.0959004,66,1.5291493,92,1.5627672,94,2.2129711,133,2.2457698,135,21,2.8296531,b,0,1,0.107092734,0,0,59.96778534,3,606
-45,233.1158012,0.9959187,60,1.4954276,90,1.5287758,92,2.2790179,137,2.3121993,139,27,3.3128237,nope,0,0,0.103902936,-1,1,59.96778534,3,606
-46,236.4323558,1.1626388,70,1.9458348,117,1.9789359,119,2.7623763,166,2.7959758,168,29,3.7961751,nope,0,0,0.108327299,-1,-1,59.96778534,3,606
-47,240.2323008,1.0461545,63,1.5124984,91,1.5456805,93,2.4791527,149,2.5126341,151,38,3.5122477,nope,0,0,0.1121648,-1,0,59.96778534,3,606
-48,243.7481034,1.0468309,63,1.8135789,109,1.8468246,111,2.8300484,170,2.8632969,172,41,3.8634023,nope,0,0,0.115931889,1,1,59.96778534,3,606
-49,247.6142537,1.0642866,64,1.4642137,88,1.497486,90,2.3142028,139,2.3472121,141,31,3.3474557,nope,0,0,0.119516485,1,1,59.96778534,3,606
-50,250.9652094,1.0461794,63,1.6632998,100,1.6961812,102,2.0792714,125,2.1126948,127,5,3.112691,nope,0,0,0.123299564,1,1,59.96778534,3,606
-51,254.0822567,1.0459442,63,1.7289871,104,1.7624861,106,2.3791511,143,2.412758,145,19,3.4125513,nope,0,0,0.127060014,-1,1,59.96778534,3,606
-52,257.4992851,1.1788409,71,1.7454307,105,1.7788663,107,2.3120205,139,2.3450781,141,14,3.345243,nope,0,0,0.131130804,-1,0,59.96778534,3,606
-53,260.848189,1.1302207,68,1.8299384,110,1.8630358,112,2.8964653,174,2.9301375,176,44,3.3969515,l,0,1,0.13524629,1,1,59.96778534,3,606
-54,264.2488863,1.0962526,66,1.5458743,93,1.5790778,95,2.2794615,137,2.3124552,139,24,3.3124333,nope,0,0,0.132825447,1,1,59.96778534,3,606
-55,267.5652051,1.046128,63,1.5461611,93,1.5795533,95,2.1293087,128,2.1628259,130,15,3.1631201,nope,0,0,0.136253115,1,-1,59.96778534,3,606
-56,270.7333193,1.0112947,61,1.6610961,100,1.6948304,102,1.994788,120,2.027961,122,0,3.0280574,nope,0,0,0.139826404,1,1,59.96778534,3,606
-57,273.7655959,1.0790271,65,1.5455804,93,1.5790784,95,2.4454714,147,2.4789545,149,34,3.4790829,nope,0,0,0.143571935,-1,1,59.96778534,3,606
-58,277.2496867,1.128173,68,1.6615993,100,1.6949344,102,2.5451802,153,2.5779867,155,33,3.5783858,nope,0,0,0.147788,-1,-1,59.96778534,3,606
-59,280.8320401,1.0461457,63,1.7628794,106,1.7961732,108,2.0960969,126,2.1294774,128,0,3.1291399,nope,0,0,0.152148122,-1,0,59.96778534,3,606
-60,283.9649297,1.1132389,67,1.8634977,112,1.8964025,114,2.6300358,158,2.6632146,160,26,3.6630305,nope,0,0,0.156951203,-1,-1,59.96778534,3,606
-61,287.6316699,0.9965609,60,1.7797228,107,1.8130346,109,2.1794512,131,2.2131821,133,4,3.2131553,nope,0,0,0.162460507,1,1,59.96778534,3,606
-62,290.8493904,1.0285304,62,1.4953293,90,1.5286992,92,2.278888,137,2.3117808,139,27,2.9121646,a,0,1,0.168451634,-1,-1,59.96778534,3,606
-63,293.7658931,1.0788705,65,1.5293464,92,1.5623817,94,2.4454072,147,2.4788014,149,35,3.4787512,nope,0,0,0.165073013,0,0,59.96778534,3,606
-64,297.2484802,1.0460978,63,1.8291081,110,1.8626758,112,2.3460699,141,2.3790437,143,11,2.9800414,l,0,1,0.169503561,1,1,59.96778534,3,606
-65,300.2327454,0.9949072,60,1.4120671,85,1.4453963,87,2.0283003,122,2.0617903,124,17,2.7454311,a,0,1,0.166989407,-1,-1,59.96778534,3,606
-66,302.9819025,1.1130759,67,1.8963629,114,1.9296314,116,2.8794472,173,2.9128636,175,39,3.9129432,nope,0,0,0.165043775,-1,0,59.96778534,3,606
-67,306.8985717,1.1623528,70,1.6798183,101,1.7129209,103,2.3297318,140,2.3627898,142,19,3.3627372,nope,0,0,0.167935798,-1,-1,59.96778534,3,606
-68,310.2651562,1.1297728,68,1.8793934,113,1.9131611,115,2.4457908,147,2.4790891,149,14,3.0630046,b,0,1,0.170918268,0,0,59.96778534,3,606
-69,313.3319625,1.1961815,72,1.5963765,96,1.6292889,98,1.9793501,119,2.0126846,121,3,3.0127297,nope,0,0,0.169253687,1,1,59.96778534,3,606